userid,ques_to_reply_ratio
11,2.00
26,2.00
34,2.00
36,2.00
51,2.00
62,2.00
75,2.00
82,2.00
84,2.00
97,2.00
113,2.00
116,2.00
118,2.00
122,3.00
156,2.00
158,2.00
173,2.00
201,2.00
227,2.00
229,2.00
250,2.00
289,2.00
295,2.00
303,2.00
322,2.00
375,2.00
378,2.00
386,2.00
387,3.00
403,2.00
413,2.00
418,2.00
426,2.00
430,2.00
434,2.00
454,2.00
456,2.00
464,3.00
474,2.00
554,2.00
555,2.00
588,2.00
676,2.00
684,2.00
690,2.00
723,2.00
754,2.00
791,2.00
793,4.00
802,2.00
836,2.00
837,3.00
843,2.00
846,3.00
847,2.00
867,2.00
890,2.00
906,2.00
922,3.00
941,2.00
974,3.00
979,2.00
1048,2.00
1077,2.00
1093,2.00
1097,4.00
1127,3.00
1131,2.00
1138,2.00
1163,2.00
1241,2.00
1244,2.00
1256,2.00
1272,2.00
1279,2.00
1283,3.00
1301,2.00
1330,2.00
1406,2.00
1426,2.00
2452,2.00
2454,2.00
2487,3.00
2511,2.00
2515,2.00
2576,2.00
2614,3.00
2647,2.00
2723,2.00
2742,2.00
2750,2.00
2817,3.00
2841,2.00
2854,2.00
2861,2.00
2920,2.00
2932,2.00
2958,3.00
3024,2.00
3044,2.00
3050,2.00
3070,2.00
3077,2.00
3108,3.00
3132,2.00
3151,2.00
3159,2.00
3232,2.00
3281,4.00
3314,3.00
3400,3.00
3430,2.00
3466,2.00
3503,2.00
3530,2.00
3591,2.00
3592,2.00
4619,3.00
4647,2.00
4676,2.00
4697,2.00
4705,3.00
4719,2.00
4774,2.00
4824,3.00
4871,2.00
4897,2.00
4978,3.00
5023,2.00
5041,2.00
5043,2.00
5091,2.00
5103,3.00
5110,3.00
5143,2.00
5144,2.00
5179,2.00
5180,2.00
5211,2.00
5224,2.00
5246,2.00
5247,2.00
5266,2.00
5279,2.00
5297,3.00
5316,2.00
5344,2.00
5380,2.00
6403,2.00
6433,2.00
6458,2.00
6478,2.00
6518,3.00
6550,2.00
6554,2.00
6567,2.00
7720,2.00
7738,2.00
7739,3.00
7763,2.00
7842,2.00
7848,2.00
7922,2.00
7961,2.00
7966,2.00
7969,2.00
7999,3.00
8005,2.00
8030,3.00
8037,3.00
8041,2.00
8152,2.00
8191,2.00
8206,2.00
8214,3.00
8236,3.00
8237,2.00
8251,2.00
8284,2.00
8310,3.00
8338,2.00
8417,3.00
8432,3.00
8517,2.00
8560,2.00
8650,2.00
8729,2.00
8752,2.00
8820,2.00
8842,2.00
8878,2.00
8951,3.00
8953,2.00
9035,2.00
9053,2.00
9079,3.00
9123,2.00
9174,3.00
9191,2.00
9197,3.00
9219,2.00
9257,2.00
9322,5.00
9388,3.00
9420,2.00
9465,2.00
9489,2.00
9497,2.00
9565,2.00
9637,2.00
9663,3.00
9728,2.00
9766,2.00
9768,2.00
9793,2.00
9814,2.00
9867,2.00
9941,3.00
9966,2.00
9988,2.00
10024,2.00
10049,4.00
10094,2.00
10127,2.00
10171,3.00
10314,2.00
10327,2.00
10345,2.00
10427,2.00
10462,2.00
10463,3.00
10512,2.00
10548,3.00
10620,2.00
10683,2.00
10694,3.00
10701,2.00
10777,2.00
10814,2.00
10815,2.00
10882,2.00
10902,2.00
10938,2.00
10949,2.00
10975,2.00
10998,2.00
11097,2.00
11141,2.00
12202,2.00
12215,3.00
12241,2.00
12312,2.00
12363,2.00
12384,2.00
12443,5.00
12473,2.00
12515,2.00
12527,2.00
12536,2.00
12580,2.00
12792,3.00
12858,2.00
12867,2.00
12898,3.00
12942,2.00
12987,2.00
13002,2.00
13023,2.00
13027,3.00
13087,3.00
13100,2.00
13165,3.00
13213,2.00
13285,2.00
13348,2.00
13384,2.00
13413,2.00
13416,2.00
13450,2.00
13457,3.00
13485,2.00
13517,2.00
13518,2.00
13521,2.00
13529,3.00
13578,2.00
13625,3.00
13686,2.00
13714,2.00
13727,2.00
13736,2.00
13833,2.00
13891,2.00
14006,2.00
14009,2.00
14070,3.00
14152,2.00
14167,2.00
14200,3.00
14310,2.00
14327,2.00
14340,3.00
14360,2.00
14372,2.00
14391,2.00
14427,2.00
14518,2.00
14560,2.00
14562,2.00
14588,2.00
14625,2.00
14665,3.00
14667,2.00
14672,3.00
14675,2.00
14684,3.00
14732,2.00
14789,2.00
14829,2.00
14904,2.00
14909,2.00
14955,2.00
14981,2.00
14994,2.00
15083,3.00
15215,2.00
15325,3.00
15361,2.00
15412,2.00
15569,2.00
15604,2.00
15613,4.00
15690,2.00
15735,3.00
15790,2.00
15828,2.00
15847,2.00
15850,3.00
15905,2.00
15927,2.00
15946,2.00
16024,2.00
16050,3.00
16111,2.00
16135,2.00
16195,2.00
16199,2.00
16201,2.00
16218,4.00
16284,2.00
16310,3.00
16338,2.00
16368,2.00
16427,2.00
16538,2.00
16546,3.00
16548,3.00
16680,2.00
16693,3.00
16699,3.00
16812,2.00
16853,2.00
16855,3.00
16872,2.00
16964,2.00
16971,2.00
17021,2.00
17036,2.00
17047,2.00
17054,4.00
17116,2.00
17208,2.00
17256,2.00
17283,3.00
17290,2.00
17355,2.00
17359,2.00
17484,3.00
17618,2.00
17696,2.00
17712,3.00
17784,2.00
17959,2.00
17987,3.00
18019,2.00
18047,3.00
18139,3.00
18150,2.00
18246,2.00
18247,2.00
18321,2.00
18369,2.00
18407,3.00
18418,2.00
18434,2.00
18452,3.00
18465,2.00
18481,2.00
18632,2.00
18661,2.00
18665,2.00
18680,3.00
18682,3.00
18693,3.00
18843,2.00
19056,2.00
19065,2.00
19067,2.00
19094,2.00
19096,3.00
19161,2.00
19172,2.00
19212,2.00
19261,2.00
20327,2.00
20372,2.00
20374,2.00
20429,2.00
20517,2.00
20524,2.00
20544,2.00
20585,2.00
20722,2.00
20800,3.00
20907,2.00
20974,4.00
20995,2.00
21024,2.00
21044,2.00
21056,3.00
21086,2.00
21145,3.00
21182,3.00
21198,2.00
21232,2.00
21251,2.00
21254,2.00
21257,2.00
21262,3.00
21433,2.00
21464,3.00
21473,2.00
21560,3.00
21596,2.00
21608,2.00
21625,2.00
21692,2.00
21749,2.00
21755,2.00
21988,2.00
22012,2.00
22054,2.00
23091,2.00
23097,3.00
23159,2.00
23240,2.00
23262,2.00
23305,2.00
23334,2.00
23380,2.00
23416,2.00
23492,2.00
23556,4.00
23567,3.00
23614,2.00
23679,3.00
23710,2.00
23773,2.00
23800,3.00
23851,3.00
23905,2.00
23945,3.00
23983,3.00
23997,3.00
24011,3.00
24119,2.00
24157,3.00
24180,2.00
24379,2.00
24392,2.00
24409,2.00
24412,2.00
24420,3.00
24453,2.00
24575,3.00
24593,2.00
24651,2.00
24662,2.00
24696,2.00
24703,5.00
24714,3.00
24742,3.00
24792,2.00
24813,2.00
24818,2.00
24885,2.00
24895,2.00
24913,3.00
24968,2.00
24984,4.00
25115,3.00
25163,4.00
25289,3.00
25311,2.00
25345,2.00
25529,2.00
25583,3.00
25611,2.00
25673,2.00
25800,2.00
25837,3.00
25843,2.00
25867,4.00
25915,2.00
26019,2.00
26050,2.00
26141,2.00
26163,2.00
26202,2.00
26211,2.00
26239,2.00
26257,2.00
26260,3.00
26316,2.00
26329,2.00
26444,2.00
26525,2.00
26562,2.00
26643,3.00
26675,3.00
26748,2.00
26800,3.00
26814,2.00
26856,3.00
26976,2.00
27003,2.00
27172,2.00
27226,2.00
27250,2.00
27396,3.00
27432,2.00
27519,3.00
27537,2.00
27634,3.00
27665,2.00
27702,2.00
27741,2.00
27768,2.00
27873,2.00
27906,3.00
27916,2.00
27962,4.00
27983,2.00
27984,2.00
27992,2.00
28011,3.00
28101,2.00
28175,2.00
28209,2.00
28234,3.00
28367,2.00
28384,2.00
28581,3.00
28628,2.00
28685,2.00
28714,2.00
28915,3.00
28916,3.00
28917,3.00
28938,3.00
29064,2.00
29090,3.00
29109,3.00
29134,2.00
29157,2.00
29169,2.00
29217,2.00
29260,2.00
29335,2.00
29348,2.00
29353,2.00
29365,2.00
29399,3.00
29412,2.00
29430,3.00
29456,3.00
29457,3.00
29479,2.00
29534,2.00
29644,2.00
29714,2.00
29767,2.00
29799,2.00
29801,2.00
29810,2.00
29882,2.00
29889,3.00
29897,3.00
29912,2.00
29914,2.00
29931,2.00
30006,6.00
30017,3.00
30036,2.00
30043,2.00
30075,2.00
30099,3.00
30107,2.00
30121,3.00
30173,3.00
30210,3.00
30335,2.00
30346,2.00
30359,2.00
30370,2.00
30381,3.00
30392,2.00
30406,2.00
30459,2.00
30464,2.00
30507,2.00
30519,2.00
30578,2.00
30613,2.00
30624,2.00
30754,2.00
30805,3.00
30838,3.00
31015,2.00
31038,2.00
31043,2.00
31046,2.00
31086,2.00
31186,3.00
31245,2.00
31346,2.00
31399,2.00
31434,2.00
31446,2.00
31457,2.00
31496,3.00
31528,3.00
31582,2.00
31599,2.00
31626,3.00
31736,4.00
31819,2.00
31822,2.00
32189,2.00
32192,2.00
32230,2.00
32240,2.00
32243,3.00
32280,2.00
32288,2.00
32402,2.00
32429,3.00
32433,2.00
32440,2.00
32554,2.00
32569,3.00
32637,2.00
32669,2.00
32686,2.00
32762,2.00
32764,2.00
32860,2.00
32884,2.00
32906,2.00
32958,2.00
33020,2.00
33137,2.00
33163,3.00
33183,4.00
33188,2.00
33245,2.00
33272,3.00
33279,3.00
33323,3.00
33334,2.00
33338,2.00
33393,2.00
33530,3.00
33532,2.00
33551,2.00
33603,2.00
33681,2.00
33701,2.00
33716,2.00
33922,2.00
33970,3.00
33978,2.00
34028,2.00
34033,2.00
34110,2.00
34116,2.00
34138,3.00
34153,2.00
34165,2.00
35420,2.00
35437,2.00
35481,2.00
35596,2.00
35644,2.00
35795,3.00
35809,2.00
35930,2.00
36935,4.00
36949,2.00
37022,2.00
37059,2.00
37109,2.00
37125,2.00
37330,2.00
37363,3.00
37548,2.00
37572,2.00
37626,2.00
37648,2.00
37736,2.00
37776,3.00
37793,2.00
37808,2.00
37814,2.00
37822,2.00
37932,2.00
38271,2.00
38330,2.00
38339,2.00
38355,2.00
38492,2.00
38596,2.00
38657,2.00
38887,2.00
38911,2.00
38917,3.00
39052,3.00
39198,2.00
39208,2.00
39233,3.00
39274,3.00
39311,3.00
39338,2.00
39387,3.00
39423,3.00
39501,2.00
39513,2.00
39547,2.00
39640,2.00
39706,2.00
39811,2.00
39814,2.00
39820,2.00
39830,2.00
39907,3.00
39934,2.00
39963,2.00
40029,2.00
40137,2.00
40139,2.00
40182,3.00
40360,2.00
40426,3.00
40711,3.00
40791,2.00
40853,2.00
40857,2.00
40951,2.00
41000,2.00
41004,2.00
41047,2.00
41058,2.00
41072,2.00
41087,3.00
41193,2.00
41204,2.00
41254,3.00
41306,2.00
41312,2.00
41460,2.00
41491,3.00
41525,2.00
41557,3.00
41591,2.00
41728,2.00
41777,2.00
41886,2.00
41888,2.00
41929,2.00
42058,2.00
42238,2.00
42248,2.00
42354,2.00
42424,2.00
42460,2.00
42488,2.00
42498,2.00
42515,2.00
42613,2.00
42622,2.00
42648,2.00
42681,2.00
42821,2.00
42831,2.00
42852,2.00
42882,2.00
42903,2.00
42926,2.00
42940,3.00
42945,2.00
43061,3.00
43077,2.00
43108,2.00
43110,2.00
43147,2.00
43215,2.00
43243,2.00
43398,2.00
43438,2.00
43455,2.00
43469,2.00
43472,2.00
43473,3.00
43497,2.00
43508,2.00
43514,2.00
43569,3.00
43621,3.00
43765,2.00
43801,2.00
43870,2.00
43921,3.00
43954,2.00
43983,2.00
43996,2.00
44039,2.00
44074,2.00
44083,3.00
44139,2.00
44189,3.00
44198,2.00
44299,2.00
44305,2.00
44340,3.00
44389,2.00
44424,3.00
44456,2.00
44537,2.00
44637,2.00
44654,3.00
44658,3.00
44680,2.00
44808,3.00
44865,2.00
44945,2.00
44965,2.00
44994,3.00
45058,2.00
45086,2.00
45107,2.00
45166,2.00
45177,2.00
45182,2.00
45191,2.00
45216,2.00
45264,2.00
45289,2.00
45356,3.00
45374,2.00
45385,2.00
45389,2.00
45433,2.00
45450,4.00
45494,3.00
45506,2.00
45507,2.00
45545,2.00
45603,2.00
45610,2.00
45698,3.00
45726,2.00
45799,2.00
45821,2.00
45852,3.00
45907,4.00
45913,2.00
46107,2.00
46143,2.00
46200,2.00
46282,3.00
46293,2.00
46356,2.00
46360,2.00
46374,2.00
46433,6.00
46490,2.00
46628,2.00
46645,3.00
46674,2.00
46782,2.00
46785,2.00
46981,3.00
47022,2.00
47074,2.00
47078,2.00
47488,2.00
47522,3.00
47569,2.00
47635,3.00
47637,3.00
47649,2.00
47688,2.00
47699,3.00
47728,2.00
47783,3.00
47832,2.00
47842,2.00
47869,3.00
49017,3.00
49032,2.00
49061,2.00
49114,3.00
49143,2.00
49226,2.00
49290,2.00
49293,2.00
49332,2.00
49456,2.00
49466,2.00
49517,2.00
49542,2.00
49577,2.00
49590,2.00
49617,2.00
49637,4.00
49700,2.00
49770,2.00
49780,3.00
49884,3.00
49914,2.00
49997,3.00
50030,2.00
50039,2.00
50083,2.00
50146,2.00
50257,2.00
50338,3.00
50406,2.00
50445,3.00
50471,2.00
50519,2.00
50532,4.00
50534,2.00
50641,4.00
50689,3.00
50727,2.00
50746,3.00
50811,2.00
50828,2.00
50832,2.00
50833,2.00
50862,2.00
50863,2.00
50870,2.00
50896,3.00
50899,3.00
50992,2.00
51007,3.00
51024,2.00
51044,3.00
51125,2.00
51126,2.00
51129,3.00
51163,3.00
51209,2.00
51223,3.00
51262,3.00
51280,2.00
51369,2.00
51411,2.00
51431,3.00
51638,2.00
51668,3.00
51708,2.00
51714,2.00
51778,3.00
51812,2.00
51836,2.00
51839,4.00
51852,3.00
51993,3.00
52089,2.00
52109,2.00
52196,3.00
52290,3.00
52300,2.00
52350,2.00
52360,2.00
52426,2.00
52480,2.00
52494,2.00
52588,2.00
52589,2.00
52601,2.00
52648,3.00
52678,3.00
52713,2.00
52719,2.00
52762,3.00
52816,2.00
52823,2.00
52832,3.00
52852,3.00
52860,3.00
52885,3.00
52891,2.00
52902,2.00
52940,2.00
52972,5.00
52974,2.00
53001,2.00
53025,3.00
53039,3.00
53137,2.00
53151,2.00
53357,2.00
53361,3.00
53372,2.00
53479,2.00
53648,2.00
53721,2.00
53790,3.00
53812,2.00
53818,2.00
53976,3.00
53985,2.00
53994,2.00
54040,2.00
54178,2.00
54205,2.00
54209,3.00
54229,2.00
54252,2.00
54343,2.00
54390,2.00
54395,2.00
54442,2.00
54468,2.00
54503,3.00
54581,2.00
54587,2.00
54612,3.00
54623,2.00
54671,3.00
54754,3.00
54907,2.00
54953,2.00
56177,2.00
56195,2.00
56227,2.00
56354,2.00
56433,2.00
56537,2.00
56883,3.00
56913,3.00
56922,2.00
56927,3.00
56938,2.00
56985,4.00
57019,2.00
57082,2.00
57091,2.00
57098,3.00
57099,2.00
57148,2.00
57209,2.00
57233,2.00
57237,3.00
57250,2.00
57310,2.00
57330,2.00
57429,2.00
57434,2.00
57461,2.00
57493,2.00
57545,4.00
57561,3.00
57588,2.00
57610,4.00
57662,2.00
57691,2.00
57700,2.00
57727,3.00
57779,2.00
57789,2.00
57967,2.00
58135,2.00
58155,2.00
58196,2.00
58261,3.00
58300,3.00
58334,2.00
58341,2.00
58376,3.00
58384,4.00
58445,2.00
58449,3.00
58471,2.00
58488,2.00
58499,2.00
58587,2.00
58629,2.00
58635,3.00
58679,2.00
58685,2.00
58736,2.00
58746,2.00
58747,3.00
58789,2.00
58824,4.00
58923,2.00
58977,2.00
58990,2.00
59004,3.00
59013,2.00
59087,2.00
59136,2.00
59142,2.00
59160,2.00
59162,2.00
59171,2.00
59174,2.00
59178,2.00
59193,2.00
59252,2.00
59271,2.00
59298,3.00
59310,2.00
59385,2.00
59387,2.00
59389,3.00
59396,2.00
59553,2.00
59563,2.00
59586,3.00
59783,2.00
59854,3.00
59868,2.00
59947,2.00
60011,3.00
60026,2.00
60094,3.00
60172,3.00
60206,2.00
60239,3.00
60445,3.00
60503,2.00
60574,4.00
60636,3.00
60648,3.00
60710,2.00
60714,2.00
60742,2.00
60782,3.00
60902,2.00
60946,3.00
60974,4.00
61156,3.00
61159,3.00
61239,4.00
61253,2.00
61332,3.00
61378,2.00
61406,2.00
61445,2.00
61484,2.00
61522,2.00
61563,2.00
61621,2.00
61676,2.00
61880,2.00
61883,2.00
61904,4.00
61916,2.00
61998,2.00
62069,3.00
62077,2.00
62082,2.00
62097,2.00
62128,2.00
62282,3.00
62386,2.00
62446,2.00
62614,3.00
62641,2.00
62725,2.00
62846,2.00
62938,2.00
63011,3.00
63096,2.00
63171,2.00
63228,2.00
63237,2.00
63282,2.00
63327,2.00
63377,2.00
63445,2.00
63449,3.00
63471,2.00
63481,2.00
63565,2.00
63620,2.00
63654,2.00
63693,4.00
63767,2.00
63779,2.00
63800,2.00
63843,4.00
63896,3.00
63906,2.00
63932,2.00
63995,2.00
64096,2.00
64137,2.00
64230,2.00
64356,2.00
64469,2.00
64500,2.00
64577,2.00
64596,2.00
64758,3.00
64760,2.00
64775,3.00
64856,5.00
64889,2.00
64950,2.00
64981,2.00
64985,2.00
65131,2.00
65153,2.00
65225,2.00
65228,2.00
65232,3.00
65292,2.00
65309,4.00
65323,2.00
65398,2.00
65447,4.00
65495,2.00
65556,2.00
65559,2.00
65655,2.00
65699,2.00
65710,2.00
65733,3.00
65767,2.00
65776,2.00
65908,3.00
66022,2.00
66029,2.00
66104,2.00
66117,2.00
66177,3.00
66194,2.00
66252,3.00
66386,2.00
66508,2.00
66612,2.00
66736,2.00
66759,2.00
66782,2.00
66788,2.00
66804,2.00
66861,3.00
66901,3.00
66974,2.00
67050,2.00
67068,2.00
67110,2.00
67183,2.00
67307,2.00
67412,2.00
67502,2.00
67508,3.00
67537,2.00
67986,3.00
67993,3.00
68006,2.00
68013,3.00
68023,2.00
68025,2.00
68048,3.00
68068,2.00
68154,2.00
68208,2.00
68260,2.00
68283,2.00
68313,6.00
68333,2.00
68370,2.00
68389,2.00
68457,3.00
68460,2.00
68494,2.00
68639,2.00
68664,2.00
68706,2.00
68783,2.00
68818,2.00
68975,2.00
68990,3.00
69151,3.00
69263,2.00
69296,3.00
69452,2.00
69478,2.00
69484,2.00
69515,2.00
69518,2.00
69569,2.00
69614,3.00
69646,2.00
69670,2.00
69671,3.00
69689,2.00
69744,3.00
69777,3.00
69793,3.00
69800,3.00
69806,3.00
69822,2.00
69823,3.00
69845,3.00
69963,3.00
70152,3.00
70169,2.00
70297,2.00
70307,2.00
70320,3.00
70342,2.00
70393,2.00
70460,2.00
70478,3.00
70614,2.00
70832,2.00
70862,2.00
70950,2.00
70994,2.00
71218,2.00
71246,2.00
71297,2.00
71375,3.00
71442,2.00
71515,2.00
71525,3.00
71533,3.00
71544,3.00
71567,2.00
71581,2.00
71759,2.00
71824,2.00
73039,3.00
73114,2.00
73150,2.00
73209,2.00
73259,2.00
73365,2.00
73399,2.00
73441,2.00
73446,3.00
73521,3.00
73600,2.00
73609,2.00
73740,2.00
73792,3.00
73795,3.00
73796,2.00
73930,2.00
73938,2.00
73965,2.00
74036,3.00
74040,2.00
74068,3.00
74118,2.00
74140,3.00
74267,2.00
74294,3.00
74339,4.00
74397,2.00
74421,2.00
74497,3.00
74525,4.00
74560,3.00
74719,3.00
74724,2.00
74725,2.00
74839,2.00
74855,2.00
74873,3.00
74973,2.00
74982,2.00
74985,2.00
75096,3.00
75102,2.00
75124,3.00
75157,2.00
75158,2.00
75218,2.00
75260,3.00
75405,4.00
75474,2.00
75528,2.00
75552,2.00
75553,5.00
75570,2.00
75685,4.00
75687,3.00
75738,2.00
75841,2.00
75890,2.00
75897,2.00
75982,4.00
76087,4.00
76109,2.00
76154,2.00
76209,2.00
76236,3.00
76265,3.00
76275,4.00
76306,2.00
76386,3.00
76412,3.00
76484,3.00
76546,2.00
76635,4.00
76779,2.00
76787,3.00
76794,2.00
76801,2.00
76811,3.00
76917,2.00
76937,3.00
76955,2.00
77015,2.00
77052,2.00
77061,4.00
77102,2.00
77162,2.00
77164,3.00
77170,2.00
77295,2.00
77356,2.00
77360,2.00
77386,2.00
77831,2.00
77875,2.00
77900,2.00
77914,2.00
77928,2.00
77950,3.00
77970,2.00
77977,2.00
78059,2.00
78067,3.00
78078,2.00
78098,2.00
78107,2.00
78131,2.00
78184,3.00
78269,4.00
78365,3.00
78377,3.00
78392,2.00
78409,2.00
78443,2.00
78512,2.00
78564,2.00
78585,2.00
78683,2.00
78698,3.00
78730,2.00
78821,3.00
78867,2.00
78870,3.00
78897,2.00
78998,3.00
79037,2.00
79049,2.00
79110,2.00
79133,2.00
79160,2.00
79186,3.00
79193,3.00
79227,2.00
79231,3.00
79235,3.00
79434,2.00
79523,2.00
79530,3.00
79542,2.00
79600,3.00
79602,2.00
79728,2.00
79753,2.00
79779,2.00
79782,3.00
79817,2.00
79844,2.00
79863,3.00
79892,2.00
79904,3.00
80034,3.00
80071,3.00
80072,2.00
80106,2.00
80129,2.00
80143,2.00
80221,2.00
80272,2.00
80285,3.00
80396,3.00
80406,2.00
80416,3.00
80425,3.00
80547,2.00
80582,2.00
80732,2.00
80761,2.00
80775,3.00
80850,3.00
80860,2.00
80969,2.00
81995,2.00
81999,2.00
82016,2.00
82030,2.00
82088,2.00
82528,3.00
82603,2.00
82643,3.00
82659,2.00
82698,4.00
82778,2.00
82809,2.00
82826,2.00
82861,3.00
83161,2.00
83265,2.00
83273,2.00
83275,2.00
83302,2.00
83361,2.00
83375,3.00
83425,3.00
83459,2.00
83473,2.00
83520,3.00
83598,2.00
83663,2.00
83669,4.00
83770,2.00
83791,2.00
83800,3.00
83862,3.00
83877,2.00
83887,2.00
83895,2.00
83901,3.00
84016,3.00
84154,2.00
84461,2.00
84566,3.00
84576,2.00
84602,2.00
84626,2.00
84640,2.00
84696,2.00
84830,2.00
84845,3.00
84968,2.00
85147,2.00
85308,2.00
85331,2.00
85334,3.00
85362,2.00
85391,3.00
85398,2.00
85517,2.00
85521,2.00
85540,2.00
85635,2.00
85855,2.00
85995,2.00
86020,3.00
86092,3.00
86244,2.00
86325,2.00
86339,2.00
86377,2.00
86446,3.00
86559,3.00
86571,3.00
86588,2.00
86594,2.00
86686,2.00
87028,2.00
87145,2.00
87204,2.00
87239,2.00
87270,2.00
87317,3.00
87355,2.00
87430,3.00
87594,2.00
87712,2.00
87726,2.00
87779,3.00
87795,3.00
87819,2.00
87876,6.00
87993,2.00
88005,2.00
88079,3.00
88303,3.00
88354,3.00
88539,2.00
88741,2.00
88749,2.00
89010,2.00
89019,2.00
89055,2.00
89157,3.00
89170,3.00
89193,3.00
89200,2.00
89471,2.00
89473,3.00
89474,2.00
89545,2.00
89724,3.00
89795,2.00
89929,2.00
90066,2.00
90153,2.00
90206,2.00
90226,2.00
90319,3.00
90395,2.00
90404,2.00
90407,2.00
90518,2.00
90661,2.00
90937,2.00
91251,2.00
91262,3.00
91355,2.00
91465,2.00
91482,2.00
91563,2.00
91644,4.00
91674,2.00
91700,2.00
91705,3.00
91724,2.00
91826,2.00
92050,2.00
92076,2.00
92149,2.00
92332,3.00
92553,3.00
93564,2.00
93699,5.00
93744,2.00
93816,2.00
93862,2.00
94070,2.00
94162,3.00
94199,2.00
94526,3.00
94570,2.00
94609,3.00
94862,3.00
95008,2.00
95155,4.00
95383,3.00
95494,3.00
95642,2.00
95813,3.00
96102,2.00
96209,4.00
96237,2.00
96244,2.00
96312,2.00
96431,2.00
96481,2.00
96494,2.00
96529,2.00
96533,2.00
96574,2.00
96592,2.00
96652,2.00
96653,2.00
96686,2.00
96740,2.00
96850,2.00
97006,3.00
97191,3.00
97244,2.00
97370,4.00
97653,2.00
97861,2.00
97877,2.00
97950,2.00
97996,3.00
98121,2.00
98127,2.00
98182,2.00
98194,2.00
98215,2.00
98402,3.00
98405,2.00
98408,3.00
98414,2.00
98614,2.00
98752,2.00
98775,2.00
98969,2.00
98970,3.00
99033,3.00
99078,3.00
99139,2.00
99185,3.00
99252,2.00
99415,2.00
99504,2.00
99541,3.00
99648,2.00
99838,2.00
100007,2.00
100034,2.00
100262,2.00
100294,2.00
100318,2.00
100320,2.00
100587,2.00
100734,2.00
100782,2.00
100866,2.00
100928,2.00
100936,2.00
100967,2.00
101251,2.00
101300,5.00
101318,2.00
101580,2.00
102727,3.00
102768,2.00
102852,2.00
102942,2.00
102964,2.00
103063,4.00
103144,2.00
103518,3.00
103585,2.00
103697,2.00
103774,2.00
103849,2.00
103857,2.00
104143,2.00
104161,2.00
104181,2.00
104392,2.00
104403,2.00
104538,2.00
104732,3.00
104871,2.00
104872,2.00
104959,2.00
105051,3.00
105096,3.00
105140,3.00
105458,3.00
105607,3.00
105781,2.00
106183,2.00
106282,3.00
106310,2.00
106414,2.00
106477,3.00
106563,3.00
106706,3.00
106732,2.00
106851,2.00
107036,3.00
107170,2.00
107231,3.00
107412,3.00
107691,2.00
107825,2.00
107836,2.00
107948,3.00
107980,2.00
108020,3.00
108058,2.00
108211,2.00
108340,2.00
108346,3.00
109134,2.00
109764,2.00
109820,3.00
110067,3.00
110099,2.00
110351,3.00
110413,2.00
110435,3.00
110525,2.00
110573,2.00
110767,3.00
110876,3.00
110932,3.00
111169,2.00
111272,3.00
111325,3.00
111961,2.00
112053,2.00
112375,3.00
112381,3.00
